University Name ,State,CDS Year,TotalUndergraduateFTMen,TotalUndergradMenPT,TotalUndergradFTWomen,TotalUndergradPTWomen,TotalFTUndergradMenWomen,TotalUndergraduateMenEnrolled,PercentUndergradMenEnrolled,TotalUndergraduateWomenEnrolled,PercentUndergradWomenEnrolled,TotalUndergraduateOtherGenderEnrolled,PercentUndergradOtherGenderEnrolled,TotalUndergraduateEnrolled,TotalFTGraduateMen,TotalPTGraduateMen,TotalFTGraduateWomen,TotalPTGraduateWomen,TotalGraduateMenEnrolled,PercentGraduateMenEnrolled,TotalGraduateWomenEnrolled,PercentGraduateWomenEnrolled,TotalGraduateOtherGenderEnrolled,PercentGraduateOtherGenderEnrolled,TotalGraduateEnrolled,PercentMenEnrolled,PercentWomenEnrolled,TotalAllStudentsEnrolled,TotalNonResidentUndergrad,PercentNonResidentUndergrad,TotalHispanicUndergrad,PercentHispanicUndergrad,TotalBlackUndergrad,PercentBlackUndergrad,TotalWhiteUndergrad,PercentWhiteUndergrad,TotalNativeAmericanUndergrad,PercentNativeAmericanUndergrad,TotalAsianUndergrad,PercentAsianUndergrad,TotalPacificIslanderUndergrad,PercentPacificIslanderUndergrad,Total2+RacesUndergrad,Percent2+RacesUndergrad,TotalUnknownRaceUndergrad,PercentUnknownRaceUndergrad,PellGrantRecipients2016Cohort,Total2016Cohort,Percent2016CohortGotPellGrands,TotalSixYearGraduation Rate %2016Cohort,PellGrantRecipients2015Cohort,Total2015Cohort,Percent2015CohortGotPellGrants,TotalSixYearGraduation Rate %2015Cohort,RetentionRateUndergradFirstYear%,FTFYMenApplied,PercentFTFYMenApplied,FTFYWomenApplied,PercentFTFYWomenApplied,FTFYOtherGenderApplied,PercentFTFYOtherGenderApplied,FTFYTotalApplied,FTFYMenAdmitted,PercentFTFYMenAdmitted,FTFYWomenAdmitted,PercentFTFYWomenAdmitted,FTFYOtherGenderAdmitted,PercentOtherGenderAdmitted,FTFYTotalAdmitted,FTFYMenEnrolledFT,FTFYMenEnrolledPT,PercentFTFYMenEnrolled,FTFYWomenEnrolledFT,FTFYWomenEnrolledPT,PercentFTFYWomenEnrolled,FTFYOtherGenderEnrolledFT,FTFYOtherGenderEnrolledPT,PercentFTFYOtherGenderEnrolled,FTFYTotalEnrolled,HSCompletionRequirement,ACTUsedForAdmissionDecisions?,FTFYGPAAvg,ResidentApplicationFee(inDollars),ApplicationFeeCanBeWaived?,TotalTransferMenEnrolled,PercentTransferMenEnrolled,TotalTransferWomenEnrolled,PercentTransferWomenEnrolled,TotalAppliedTransfer,TotalAdmittedTransfer,TotalEnrolledTransfer,PercentEnrolledStudentsTransfer,PercentUndergradOutOfState,PercentUndergradOnCampus,PercentUndergradOffCampus,AverageUndergradStudentAge,InStateTuitionCost,OutStateTuitionCost,NonresidentTuitionCost,InStateCreditHourCost,OutStateCreditHourCost,NonresidentCrediHourCost,TotalNeedBasedScholarship,TotalNonNeedScholarship,FTUndergradApplyNeedBasedFinancialAid,PercentUndergradApplyForNeedBasedFinancialAid,FTUndergradAwardedFinancialAid,FTUndergradAwardedNeedBasedFinancialAid,PercentUndergradAppliedNeedBasedFinancialAidReceived,PercentUndergradGotNeedBasedFinancialAid,PercentOfNeed-BasedAidMetForStudents,AvgNeedBasedScholarshipAmount,NoFinancialNeedFTStudentsAwardedScholarship,AvgNoNeedScholarship,PercentFirstTimeStudentsBorrowedAnyLoanProgram,FirstTimeStudentsAvgBorrowedAnyLoanProgram,NonresidentStudentsAwardedAid,AvgAmountAwardedNonresidentStudents,Student/FacultyRatio,Current Minimum Wage,Preemption,NomPreemption,Hypertension,Cardiovascular Disease,Avoided Care Due To Cost,Drug Deaths (per 100.000),Suicide (per 100.000),High Cholesterol,Depression Women,Multiple Chronic Conditions,Income Inequality,Violent Crime Rate (per 100.000),Child Mortality,Infant Mortality (per 100.000),Percent Black,Percent White,Median Wage,Cost Of Living Index,Housing Insecurity,Food Insecurity
Auburn University,Alabama,2022-2023,11374,1310,11605,1090,22979,12684,49.97832854,12695,50.02167146,0,0,25379,1455,1539,2045,1346,2994,46.89115114,3391,53.10884886,0,0,6385,49.35776351,50.64223649,31764,750,2.361163581,1003,3.157662763,1079,3.396927339,20954,65.96776225,63,0.198337741,705,2.219493767,16,0.05037149,733,2.307643874,76,0.239264576,578,4529,12.76219916,80.6,626,4902,12.77029784,80.6,91.84,18548,40.59265095,27145,59.40734905,0,0,45693,8261,41.32979788,11727,58.67020212,0,0,19988,2469,12,46.78483877,2813,9,53.21516123,0,0,0,5303,GEDorHSDiplomaAccepted,No,4.07,50,Yes,591,52.72078501,530,47.27921499,4428,2029,1121,4.417037708,40,17,83,20,10392,31176,31306,433,1299,1299,57697864,74635235,16469,71.66978546,7575,5866,35.61843463,25.52765569,48,9189,5785,7739,38.3,31893,0,0,20,7.25,1,Yes,0.43,0.12,0.11,21.3,16.2,0.4,0.22,0.15,5.27,454,38.8,7.3,0.26,0.67,50620,88.8,0.14,0.13
University of Alabama,Alabama,2022-2023,12755,1397,16203,2103,28958,14152,43.60096124,18306,56.39903876,0,0,32458,1571,783,2064,1768,2354,38.05366958,3832,61.94633042,0,0,6186,42.71296967,57.28703033,38644,352,0.910878791,1862,4.818341787,3552,9.191595073,23687,61.29541455,119,0.307939137,487,1.260221509,34,0.08798261,1119,2.895662975,1246,3.224303902,1276,7541,16.92083278,72.8,1277,7176,17.79542921,72.2,86.7,21550,39.85426838,32522,60.14573162,0,0,54072,17129,39.56802957,26161,60.43197043,0,0,43290,3462,28,43.42416324,4519,28,56.57583676,0,0,0,8037,GEDorHSDiplomaAccepted,No,3.77,40,Yes,592,49.62279966,601,50.37720034,4245,2758,1193,3.675519132,59.6,27.8,72.2,21,11100,31460,31460,545,1385,1385,107067519,200065652,16248,56.1088473,11155,9016,55.48990645,31.13474687,57.1,13064,9650,31101,48.1,38615,139,34465,19,7.25,1,Yes,0.43,0.12,0.11,21.3,16.2,0.4,0.22,0.15,5.27,454,38.8,7.3,0.26,0.67,50620,88.8,0.14,0.13
University of Alabama at Birmingham,Alabama,2022-2023,3836,1048,6427,1721,10263,4884,37.47697974,8148,62.52302026,0,0,13032,1850,1169,2967,2621,3019,35.07610085,5588,64.92389915,0,0,8607,36.52202043,63.47797957,21639,328,1.51578169,923,4.265446647,3309,15.29183419,6661,30.78238366,20,0.092425713,1066,4.926290494,6,0.027727714,637,2.943758954,82,0.378945423,768,1932,39.7515528,64.2,1065,4109,25.91871502,74,82.4,3451,34.69387755,6496,65.30612245,0,0,9947,2870,33.28694039,5752,66.71305961,0,0,8622,733,22,34.05502932,1439,23,65.94497068,0,0,0,2217,GEDorHSDiplomaAccepted,Yes,3.79,40,Yes,454,40.070609,679,59.929391,2388,1954,1133,8.693984039,13.6,25.1,74.9,22.3,11040,27330,29730,368,911,991,23814319,59172338,7417,72.26931696,5817,3736,50.37076985,36.40261132,53.2,6249,2955,8993,56.4,28048,152,20788,18,7.25,1,Yes,0.43,0.12,0.11,21.3,16.2,0.4,0.22,0.15,5.27,454,38.8,7.3,0.26,0.67,50620,88.8,0.14,0.13
University of Alabama in Huntsville,Alabama,2022-2023,3535,730,2326,578,5861,4265,59.49225833,2904,40.50774167,0,0,7169,401,667,325,675,1068,51.64410058,1000,48.35589942,0,0,2068,57.73519541,42.26480459,9237,106,1.147558731,479,5.185666342,640,6.92865649,5036,54.51986576,62,0.671213597,294,3.182851575,11,0.119086283,332,3.594240554,209,2.262639385,242,1193,20.28499581,62.95,260,1026,25.3411306,60.72,80,2822,50.56441498,2759,49.43558502,0,0,5581,2320,53.22321633,2039,46.77678367,0,0,4359,743,10,65.25129983,411,8,36.3084922,0,0,0,1154,GEDorHSDiplomaAccepted,Yes,3.715,30,Yes,322,52.35772358,293,47.64227642,1406,1002,615,8.578602316,14,26,74,22,10120,23012,23012,530,1236,1236,23966311,27381484,3792,64.69885685,2879,2511,66.21835443,42.84251834,68.6,9393,2200,10275,44,21231,70,15468,17,7.25,1,Yes,0.43,0.12,0.11,21.3,16.2,0.4,0.22,0.15,5.27,454,38.8,7.3,0.26,0.67,50620,88.8,0.14,0.13
Arizona State University,Arizona,2022-2023,30168,3183,29716,2425,59884,33351,50.92377695,32141,49.07622305,0,0,65492,6567,1496,4886,1624,8063,55.32834694,6510,44.67165306,0,0,14573,51.72547305,48.27452695,80065,4429,5.531755449,16843,21.03665772,2784,3.477174795,29298,36.59276838,725,0.90551427,5689,7.1054768,136,0.169861987,3282,4.099169425,2306,2.88015987,3703,11435,32.38303454,38.6,3380,11357,29.76138065,67.6,85.4,34073,49.53262876,34632,50.34525869,0,0,68789,30036,48.64996194,31628,51.22855893,0,0,61739,7606,87,50.77552637,7345,83,49.0264669,0,0,0,15151,GEDorHSDiplomaAccepted,No,3.55,50,Yes,1980,50.80831409,1917,49.19168591,8294,7412,3897,5.95034508,29,24.4,75.6,21,10978,29952,32760,784,1248,1365,364647439,234170424,42992,71.79213145,31782,29276,68.09639003,48.88784984,60,12143,17513,9550,41,23515,2289,10349,19,12.8,1,Yes,0.31,0.08,0.11,35.1,18.4,0.35,0.18,0.09,4.35,485,32.1,5.6,0.06,0.77,58620,107.2,0.16,0.1
University of Arizona,Arizona,2022-2023,13089,4901,17292,5123,30381,17990,44.52198876,22415,55.4730616,2,0.004949637,40407,2982,1786,3911,2018,4768,44.44858768,5929,55.2717442,30,0.279668127,10727,44.50659053,55.4308288,51134,1904,3.723549889,10735,20.99385927,1597,3.123166582,19055,37.26483357,496,0.970000391,2038,3.985606446,83,0.162318614,1963,3.838933,2536,4.959518129,1787,5997,29.79823245,67.93,2110,6973,30.25957264,64.34,85.6,23397,44.90528376,28706,55.09471624,0,0,52103,19866,43.95618984,25329,56.04381016,0,0,45195,2602,1228,42.23177859,3552,1687,57.76822141,0,0,0,9069,GEDorHSDiplomaAccepted,Yes,3.53,50,Yes,1372,48.1741573,1476,51.8258427,9544,6365,2848,7.048283713,44,22,78,22,11210,35628,35628,801,1485,1485,59370670,4665025,19545,64.33297126,14282,13665,69.91557943,44.97876963,64,13534,9481,12065,40.88,25078,791,17797,18,12.8,1,Yes,0.31,0.08,0.11,35.1,18.4,0.35,0.18,0.09,4.35,485,32.1,5.6,0.06,0.77,58620,107.2,0.16,0.1
University of Arkansas,Arkansas,2022-2023,10475,1138,12971,1685,23446,11613,44.20800183,14656,55.79199817,0,0,26269,718,1370,1050,1529,2088,6.749418154,2579,8.336565813,0,0,30936,44.28820791,55.71179209,30936,407,1.315619343,2813,9.092966124,1132,3.659167313,19443,62.84910784,215,0.694983191,737,2.38233773,33,0.106671839,1228,3.969485389,261,0.843677269,953,4938,19.29931146,69.19,911,4871,18.70252515,69.7,85.58,10960,41.81610072,15250,58.18389928,0,0,26210,8396,40.57802909,12295,59.42197091,0,0,20691,3150,15,44.60259301,3913,18,55.39740699,0,0,0,7096,GEDorHSDiplomaAccepted,Yes,3.76,40,Yes,668,45.50408719,800,54.49591281,4309,2574,1468,5.588336062,52,29,71,21,7666,26690,26690,255.51,889.68,889.68,55769755,50197669,15058,64.2241747,8248,6483,43.05352636,27.65077199,55.4,8582,4013,5734,46.98,28468,121,15490,20,11,1,Yes,0.41,0.11,0.12,18.5,19.5,0.37,0.25,0.14,4.8,672,37.5,7.3,0.16,0.78,48570,90.3,0.13,0.15
"University of California, Berkeley",California,2022-2023,13603,849,17218,896,30821,14452,44.01937194,18114,55.1734641,1,0.003045902,32831,4972,1586,5168,1090,6558,50.78209695,6258,48.4590367,98,0.758866347,12914,45.92851678,53.27795387,45745,4161,9.096076074,6608,14.44529457,671,1.466826976,6580,14.38408569,35,0.076511094,11387,24.89233796,45,0.098371407,1946,4.254016832,1042,2.277844573,1203,6199,19.40635586,94,1267,5510,22.99455535,93,96,58473,45.60151607,64210,50.07564768,2447,1.908349321,128226,5045,34.52169153,8873,60.71575202,302,2.066511564,14614,2600,18,38.92358014,3926,26,58.75706215,102,0,1.516503122,6726,GEDorHSDiplomaAccepted,Yes,3.9,70,Yes,1218,45.48170276,1366,51.00821509,19380,4714,2678,8.156924858,15,27,73,20,12522,45096,45096,385,1137,1137,370684276,29648473,30820,99.99675546,13770,13182,42.77092797,42.76954025,84.7,26334,1978,7288,28,16419,0,0,19.4,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
"University of California, Irvine",California,2022-2023,12124,372,15555,364,27679,12496,43.59931614,15919,55.54237466,246,0.858309201,28661,3220,340,3350,295,3560,48.9347079,3645,50.10309278,70,0.962199313,7275,44.6794301,54.44122885,35936,3747,10.42686999,7596,21.13757792,575,1.600066785,3749,10.43243544,37,0.102960819,10915,30.37344167,41,0.114091719,1609,4.477404274,392,1.090828139,2475,6541,37.83825103,86.645,2341,5746,40.74138531,83.667,91.4,54710,45.89803606,64489,54.10196394,0,0,119199,9981,39.36035965,15377,60.63964035,0,0,25358,2234,2,38.59164653,3550,8,61.40835347,0,0,0,5794,GEDorHSDiplomaAccepted,No,3.715,70,Yes,1299,49.46686976,1286,48.97182026,22795,9276,2626,9.162276264,6,44,56,21,11834,42611,42611,385,1137,1137,367589125,13864896,27911,100.8381806,16269,15801,56.61208842,57.08659995,83,23039,1046,8406,39.49,16947,60,20432,18,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
"University of California, Los Angeles",California,2022-2023,12392,313,19072,334,31464,12705,39.18514635,19406,59.85257379,312,0.962279863,32423,6707,887,7102,527,7594,49.28288662,7629,49.51002661,186,1.207086767,15409,42.43811674,56.52073925,47832,2961,6.190416458,7185,15.02132464,1075,2.247449406,8321,17.39630373,60,0.125439037,9489,19.83818364,56,0.117076434,2298,4.804315103,978,2.044656297,2266,6545,34.62184874,92.4,1065,4109,25.91871502,74,96.4,65852,43.95554517,78381,52.31852618,5582,3.725928645,149815,4910,38.22796637,7593,59.11709748,341,2.654936157,12844,2371,2,36.72237697,4001,11,62.08604147,77,0,1.191581554,6462,GEDorHSDiplomaAccepted,No,3.93,70,Yes,1461,40.06032355,2111,57.88319166,25099,6130,3647,11.24818801,13.6,58,42,20.7,12522,45096,45096,385,1137,1137,336632507,16185368,17107,54.37007374,15025,14563,85.1288946,46.28464277,84.4,23600,1247,6573,33,17920,142,27591,18,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
"University of California, Riverside",California,2022-2023,10397,520,11278,417,21675,10917,47.6662446,11695,51.0631795,291,1.270575907,22903,1922,184,1588,147,2106,53.91705069,1735,44.41884281,356,9.114183308,3906,48.57697042,50.09511731,26809,878,3.275019583,8975,33.4775635,690,2.573762542,2459,9.172292887,13,0.048491178,8357,31.17236749,27,0.100712447,1203,4.487299041,301,1.122757283,3025,5345,56.59494855,76,2120,4018,52.76256844,76.5,87.4,25033,45.77672122,27891,51.00301728,863,1.578129286,54685,15996,42.25820939,20580,54.36821388,587,1.550735741,37853,2533,24,45.87369932,2811,25,50.87908145,117,3,2.15285253,5574,GEDorHSDiplomaAccepted,No,3.94,70,Yes,775,53.15500686,645,44.23868313,12939,7939,1458,6.365978256,1,35,65,20,12522,45096,45096,385,1137,1137,302901340,5622893,17990,82.9988466,15268,14870,82.65703168,68.60438293,85.8,19951,433,6320,54.6,18960,288,8641,24,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
"University of California, San Diego",California,2022-2023,14904,553,16547,452,31451,17192,51.94585448,16999,51.36270244,640,1.933768431,33096,4295,548,2997,394,4843,57.75101359,3391,40.43644169,152,1.812544717,8386,53.11942529,49.15384986,41482,4627,11.15423557,7488,18.05120293,1081,2.605949568,6156,14.84017164,138,0.332674413,12780,30.80854346,47,0.113302155,0,0,779,1.877922955,1756,5714,30.73153658,88,1373,5286,25.97427166,89,93.3,58894,44.87025157,67389,51.34243528,4971,3.787313149,131254,12412,39.68791968,17655,56.45264437,1207,3.859435953,31274,2680,30,41.39932783,3596,52,55.72868928,187,1,2.87198289,6546,GEDorHSDiplomaAccepted,No,4.16,70,Yes,1466,47.72135417,1524,49.609375,19723,11586,3072,9.28208847,9,39,61,21,13752,46326,46326,385,1137,1137,383779924,23279212,20424,64.93911163,16417,15648,76.61574618,49.75358494,85.4,24176,1137,12701,39,19230,42,17843,19,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
"University of California, Santa Cruz",California,2022-2023,8037,431,8058,294,16095,8468,48.38304194,8352,47.72026054,682,3.89669752,17502,969,33,868,23,1002,50.70850202,891,45.09109312,83,4.200404858,1976,48.61895472,47.45353732,19478,794,4.07639388,4911,25.21306089,326,1.67368313,5566,28.57582914,18,0.092411952,4063,20.85943115,26,0.133483931,1449,7.439162132,349,1.791765068,1359,4204,32.32635585,77,1299,3607,36.01330746,78,87.7,28150,42.63020005,34925,52.89022156,1682,2.547211243,66033,11881,38.20748649,17784,57.19063545,809,2.601620787,31096,1617,11,42.07805635,2037,14,53.01111398,164,3,4.316360817,3869,GEDorHSDiplomaAccepted,No,3.98,70,Yes,606,49.79457683,528,43.38537387,11678,7126,1217,6.95349103,4.1,51.3,48.7,21,11834,42611,42611,385,1137,1137,214574164,11606740,11851,73.6315626,9191,8838,74.57598515,54.91146319,84.9,23731,928,7554,43,20895,228,6256,23,14,0,No,0.28,0.06,0.09,22.4,10.6,0.34,0.15,0.07,5.25,442,20,4.2,0.07,0.64,73220,134.5,0.2,0.1
Colorado School of Mines,Colorado,2022-2023,3718,189,1736,89,5454,3907,68.14931101,1825,31.83324612,1,0.017442875,5733,870,300,405,92,1170,69.85074627,497,29.67164179,9,0.537313433,1675,68.53401728,31.34449244,7408,200,2.699784017,702,9.476241901,66,0.890928726,3943,53.2262419,27,0.364470842,329,4.441144708,3,0.04049676,333,4.495140389,130,1.754859611,111,1049,10.5815062,80.99,100,1003,9.970089731,83.25,94,7498,68.87745728,3388,31.12254272,0,0,10886,4090,64.77668673,2224,35.22331327,0,0,6314,1035,2,68.44884488,477,1,31.55115512,0,0,0,1515,GEDorHSDiplomaAccepted,Yes,3.85,50,Yes,88,67.69230769,42,32.30769231,471,223,130,2.267573696,43,41,59,20,17520,39600,39600,584,1320,1320,25847320,21560749,3627,66.50165017,2182,1239,34.16046319,22.71727173,62,5644,2260,8153,53.6,31046,28,23037,17,12.56,0,No,0.26,0.06,0.1,24.8,22.3,0.32,0.2,0.08,4.4,423,28.3,4.8,0.05,0.84,67870,105.5,0.15,0.11
Colorado State University,Colorado,2022-2023,10274,1520,12663,1605,22937,11794,45.25362597,14268,54.74637403,0,0,26062,1098,1983,1970,2248,3081,42.21126182,4218,57.78873818,0,0,7299,44.58799197,55.41200803,33361,667,1.999340547,4054,12.15191391,588,1.762537094,18318,54.90842601,140,0.419651689,782,2.344054435,32,0.095920386,1281,3.839812955,200,0.599502413,1014,4854,20.88998764,66.9,950,4624,20.5449827,68.8,85.55,13703,41.371294,19419,58.628706,0,0,33122,12213,40.6206346,17853,59.3793654,0,0,30066,2339,99,43.76234069,3020,113,56.23765931,0,0,0,5571,GEDorHSDiplomaAccepted,Yes,3.7,50,Yes,763,47.15698393,855,52.84301607,4733,3043,1618,6.208272581,32.6,23.3,76.7,21,9903,29861,29861,449.8,1493,1493,92521844,28287227,15308,66.73932947,9076,7193,46.98850274,31.35981166,65.7,9815,4017,5146,47.73,27363,295,15468,17,12.56,0,No,0.26,0.06,0.1,24.8,22.3,0.32,0.2,0.08,4.4,423,28.3,4.8,0.05,0.84,67870,105.5,0.15,0.11
University of Colorado Boulder,Colorado,2022-2023,15377,1373,13379,974,28756,16750,53.85332605,14353,46.14667395,0,0,31103,1517,2440,1335,1827,3927,55.16224189,3162,44.41635061,0,0,7119,54.09711684,45.82439433,38222,988,2.584898749,3992,10.44424677,535,1.39971744,20963,54.84537701,48,0.125582125,1897,4.963110251,28,0.07325624,1999,5.229972267,221,0.578201036,928,6378,14.55001568,75,976,6179,15.79543615,74,88,26690,48.65022511,28170,51.3479521,1,0.001822789,54861,19686,45.34273079,23729,54.65496591,1,0.002303298,43416,3559,52,50.81621165,3453,42,49.18378835,0,0,0,7106,GEDorHSDiplomaAccepted,Yes,3.68,65,Yes,782,57.84023669,570,42.15976331,4095,2981,1352,4.346847571,45,27,73,20.4,11520,38770,40670,385,1137,1137,102600676,55158230,14804,51.48142996,8907,7212,48.71656309,25.07998331,74,13657,9716,10199,36,29719,134,17356,18.3,12.56,0,No,0.26,0.06,0.1,24.8,22.3,0.32,0.2,0.08,4.4,423,28.3,4.8,0.05,0.84,67870,105.5,0.15,0.11
University of Colorado Denver,Colorado,2022-2023,3668,2403,4719,3265,8387,6071,43.19459267,7984,56.80540733,0,0,14055,1546,1863,2502,3778,3409,35.18422954,6280,64.81577046,0,0,9689,39.92587601,60.07412399,23744,993,4.182109164,3525,14.8458558,820,3.453504043,6388,26.90363881,47,0.197944744,1304,5.491913747,19,0.080020216,773,3.255559299,186,0.783355795,516,1368,37.71929825,44,482,1278,37.71517997,48,69,6010,38.4050099,9639,61.5949901,0,0,15649,4216,36.13920795,7450,63.86079205,0,0,11666,618,65,40.75178998,894,99,59.24821002,0,0,0,1676,GEDorHSDiplomaAccepted,Yes,3.54,50,Yes,610,47.25019365,681,52.74980635,2990,2197,1291,9.185343294,11,20,80,23,11370,34110,35820,379,1137,1194,2775253.72,806390.88,5695,67.90270657,4416,3827,67.19929763,45.63014189,1,10123,843,2704,42,20161,90,8067,17,12.56,0,No,0.26,0.06,0.1,24.8,22.3,0.32,0.2,0.08,4.4,423,28.3,4.8,0.05,0.84,67870,105.5,0.15,0.11
University of Connecticut,Connecticut,2022-2023,8619,333,9778,253,18397,8952,47.15798346,10031,52.84201654,0,0,18983,2446,1161,3026,1387,3607,44.97506234,4413,55.02493766,0,0,8020,46.50964708,53.49035292,27003,1617,5.988223531,2836,10.50253676,1313,4.862422694,9701,35.92563789,19,0.070362552,2473,9.158241677,5,0.018516461,810,2.999666704,209,0.773988075,746,3786,19.70417327,83.2,1065,4109,25.91871502,74,91,17820,43.57607473,23074,56.42392527,0,0,40894,8603,38.59058897,13690,61.40941103,0,0,22293,1726,5,42.54116491,2335,3,57.45883509,0,0,0,4069,GEDorHSDiplomaAccepted,Yes,3.715,80,Yes,369,52.48933144,334,47.51066856,2062,1414,703,3.703313491,24,64,36,20,16332,39000,39000,681,1625,1625,121508811,58741267,12973,70.51693211,9365,7557,58.25175364,41.07734957,60,15912,3557,11200,52,27408,344,18560,16,14,0,No,0.32,0.07,0.07,38.5,9.9,0.35,0.18,0.08,5.28,182,17.5,4.3,0.13,0.77,69310,113.1,0.16,0.1
University of Delaware,Delaware,2022-2023,7098,682,10376,727,17474,7780,43.06431972,11103,61.45798738,0,0,18066,1766,384,1872,535,2150,47.18016239,2407,52.81983761,0,0,4557,43.89338284,59.71798612,22623,695,3.072094771,1722,7.611722583,1097,4.84904743,12437,54.97502542,20,0.088405605,1020,4.508685851,5,0.022101401,701,3.098616452,369,1.631083411,529,3943,13.41618057,82.22,554,4092,13.53861193,83.6,90.93,13789,39.14215965,21439,60.85784035,0,0,35228,9353,35.8338761,16166,61.93632428,0,0,26101,1781,4,36.38401957,2842,5,58.03098247,0,0,0,4906,GEDorHSDiplomaAccepted,Yes,3.96,75,Yes,183,48.15789474,197,51.84210526,1619,815,380,2.103398649,61.99,39.5,60.5,19.99,14040,37680,37680,585,1570,1570,105775562,54983004,12361,70.73938423,8613,7963,64.42035434,45.57056198,58.98,13189,4817,9674,60,38234,0,0,12,15.2,0,No,0.36,0.1,0.07,46,12.6,0.38,0.16,0.1,4.5,432,28.5,6.2,0.23,0.66,62260,102.6,0.14,0.11
Florida International University,Florida,2022-2023,11135,8785,15034,10488,26169,19920,43.83609876,25522,56.16390124,0,0,45442,2852,1142,4422,1829,3994,38.98487067,6251,61.01512933,0,0,10245,42.94359545,57.05640455,55687,3378,6.066047731,30222,54.27119435,5330,9.571354176,4089,7.342826872,25,0.044893781,1135,2.038177672,24,0.04309803,891,1.600014366,348,0.624921436,2276,4157,54.75102237,68,2233,3798,58.79410216,66,91,6980,40.24678545,10363,59.75321455,0,0,17343,4369,39.44920993,6706,60.55079007,0,0,11075,1155,722,42.42766727,1824,723,57.57233273,0,0,0,4424,GEDorHSDiplomaAccepted,Yes,4,30,Yes,2560,40.79681275,3715,59.20318725,12185,9248,6275,13.80881123,5,7,93,23,6168,18566,18566,205.57,618.87,618.87,168459227,88096490,18046,68.95945584,17289,14458,80.11747756,55.24857656,41.7,7709,1531,2180,28.36,18139,517,3868,21,10,1,Yes,0.33,0.09,0.09,34,13.9,0.35,0.21,0.1,4.7,384,26.4,6.1,0.16,0.72,55980,102.3,0.19,0.1
Florida State University,Florida,2022-2023,12477,1623,17102,1734,29579,14100,42.81029876,18836,57.18970124,0,0,32936,2694,1558,3758,3215,4252,37.87973274,6973,62.12026726,0,0,11225,41.55702996,58.44297004,44161,592,1.340549354,7554,17.10559091,2574,5.828672358,19161,43.38896311,40,0.090577659,1140,2.581463282,24,0.054346595,1430,3.23815131,421,0.953329861,1640,6201,26.4473472,84.8,1523,6022,25.29060113,83.2,93.9,31200,39.95492265,46872,60.02458764,16,0.020489704,78088,7829,40.04193944,11718,59.93248773,5,0.025572831,19552,2370,45,40.0298359,3554,64,59.9701641,0,0,0,6033,GEDorHSDiplomaAccepted,Yes,3.71,30,Yes,803,49.17330067,830,50.82669933,8514,2381,1633,4.958100559,12.7,20.1,19.9,20.5,4640,19806,19806,215.55,721.1,721.1,157135210,71187176,20019,67.67977281,15565,14655,73.20545482,49.54528551,61,10180,2394,3369,35.7,18866,449,8486,17.4,10,1,Yes,0.33,0.09,0.09,34,13.9,0.35,0.21,0.1,4.7,384,26.4,6.1,0.16,0.72,55980,102.3,0.19,0.1
University of Central Florida,Florida,2022-2023,18526,8031,22571,9618,41097,26557,45.20417369,32189,54.79071984,3,0.00510647,58749,1872,1909,2402,3022,3781,41.05320304,5424,58.89250814,5,0.054288817,9210,44.32658309,54.95602116,68442,1972,2.881271734,17475,25.53256772,5701,8.329680605,26002,37.9912919,71,0.103737471,4291,6.269542094,67,0.097893107,2666,3.895268987,504,0.736389936,1913,6146,31.12593557,76,1065,4109,25.91871502,74,93,22985,41.8083926,31991,58.18978846,1,0.001818942,54977,9534,42.2606383,13026,57.7393617,0,0,22560,3160,375,47.05804047,3753,224,52.94195953,0,0,0,7512,GEDorHSDiplomaAccepted,No,4.19,30,Yes,2383,42.28926353,3252,57.71073647,14489,8994,5635,9.591652624,6.9,12.7,87.3,22,6368,22467,22467,212.28,748.89,748.89,160056355,158267242,31476,76.58953208,21832,17015,54.05705935,41.40204881,63,7467,4239,2898,39,21727,295,1205,28.7,10,1,Yes,0.33,0.09,0.09,34,13.9,0.35,0.21,0.1,4.7,384,26.4,6.1,0.16,0.72,55980,102.3,0.19,0.1
